id,device_id,temperature,humidity,measurement,timestamp
477,1,0.00,0.00,246.00,2023-03-14 19:02:15.887375+00:00
476,1,0.00,0.00,241.00,2023-03-14 18:57:15.824204+00:00
475,1,0.00,0.00,225.00,2023-03-14 18:52:30.098867+00:00
474,1,0.00,0.00,229.00,2023-03-14 18:51:58.416121+00:00
473,1,0.00,0.00,242.00,2023-03-14 18:46:58.415786+00:00
472,1,0.00,0.00,238.00,2023-03-14 18:41:59.155274+00:00
471,1,0.00,0.00,246.00,2023-03-14 18:36:58.594107+00:00
470,1,0.00,0.00,242.00,2023-03-14 18:31:58.815518+00:00
469,1,0.00,0.00,229.00,2023-03-14 18:27:05.700521+00:00
468,1,0.00,0.00,246.00,2023-03-14 18:21:58.217483+00:00
467,1,0.00,0.00,246.00,2023-03-14 18:16:58.208275+00:00
466,1,0.00,0.00,233.00,2023-03-14 18:11:58.690128+00:00
465,1,0.00,0.00,237.00,2023-03-14 18:06:58.762413+00:00
464,1,0.00,0.00,241.00,2023-03-14 18:01:58.949080+00:00
463,1,0.00,0.00,250.00,2023-03-14 17:56:58.877969+00:00
462,1,0.00,0.00,245.00,2023-03-14 17:52:14.420865+00:00
461,1,0.00,0.00,246.00,2023-03-14 17:51:42.367318+00:00
460,1,0.00,0.00,241.00,2023-03-14 17:46:41.914353+00:00
459,1,0.00,0.00,254.00,2023-03-14 17:41:42.041568+00:00
458,1,0.00,0.00,2.00,2023-03-14 17:36:42.551123+00:00
457,1,0.00,0.00,217.00,2023-03-14 17:31:42.367044+00:00
456,1,0.00,0.00,99.00,2023-03-14 17:26:42.375199+00:00
455,1,0.00,0.00,94.00,2023-03-14 17:21:42.369574+00:00
454,1,0.00,0.00,60.00,2023-03-14 17:16:42.457070+00:00
453,1,0.00,0.00,60.00,2023-03-14 17:11:49.339378+00:00
452,1,0.00,0.00,60.00,2023-03-14 17:06:42.981913+00:00
451,1,0.00,0.00,54.00,2023-03-14 17:01:43.699317+00:00
450,1,0.00,0.00,117.00,2023-03-14 16:56:43.213236+00:00
449,1,0.00,0.00,38.00,2023-03-14 16:51:57.079023+00:00
448,1,0.00,0.00,116.00,2023-03-14 01:50:17.460924+00:00
447,1,0.00,0.00,116.00,2023-03-14 01:45:17.463929+00:00
446,1,0.00,0.00,121.00,2023-03-14 01:40:17.637063+00:00
445,1,0.00,0.00,121.00,2023-03-14 01:35:17.650996+00:00
444,1,0.00,0.00,121.00,2023-03-14 01:30:17.614513+00:00
443,1,0.00,0.00,121.00,2023-03-14 01:25:17.937687+00:00
442,1,0.00,0.00,125.00,2023-03-14 01:20:18.013920+00:00
441,1,0.00,0.00,125.00,2023-03-14 01:15:17.780084+00:00
440,1,0.00,0.00,125.00,2023-03-14 01:10:17.981328+00:00
439,1,0.00,0.00,125.00,2023-03-14 01:05:17.948639+00:00
438,1,0.00,0.00,125.00,2023-03-14 01:00:18.042660+00:00
437,1,0.00,0.00,125.00,2023-03-14 00:55:21.701938+00:00
436,1,0.00,0.00,125.00,2023-03-14 00:50:32.750424+00:00
435,1,0.00,0.00,129.00,2023-03-14 00:35:57.647827+00:00
434,1,0.00,0.00,129.00,2023-03-14 00:30:57.582971+00:00
433,1,0.00,0.00,129.00,2023-03-14 00:25:57.637041+00:00
432,1,0.00,0.00,129.00,2023-03-14 00:21:17.537918+00:00
431,1,0.00,0.00,137.00,2023-03-10 16:25:51.575198+00:00
430,1,0.00,0.00,127.00,2023-03-10 16:20:51.643879+00:00
429,1,0.00,0.00,105.00,2023-03-10 16:15:52.230628+00:00
428,1,0.00,0.00,92.00,2023-03-10 16:10:52.361570+00:00
427,1,0.00,0.00,94.00,2023-03-10 16:05:51.982115+00:00
426,1,0.00,0.00,98.00,2023-03-10 16:00:52.042237+00:00
425,1,0.00,0.00,98.00,2023-03-10 15:55:52.054755+00:00
424,1,0.00,0.00,103.00,2023-03-10 15:50:52.066138+00:00
423,1,0.00,0.00,94.00,2023-03-10 15:45:52.201017+00:00
422,1,0.00,0.00,98.00,2023-03-10 15:40:52.296222+00:00
421,1,0.00,0.00,98.00,2023-03-10 15:35:52.287007+00:00
420,1,0.00,0.00,89.00,2023-03-10 15:30:52.370357+00:00
419,1,0.00,0.00,89.00,2023-03-10 15:26:04.530303+00:00
418,1,0.00,0.00,89.00,2023-03-10 15:25:30.763532+00:00
417,1,0.00,0.00,93.00,2023-03-10 15:20:31.328924+00:00
416,1,0.00,0.00,84.00,2023-03-10 15:15:31.037310+00:00
415,1,0.00,0.00,84.00,2023-03-10 15:10:31.003441+00:00
414,1,0.00,0.00,88.00,2023-03-10 15:05:31.257160+00:00
413,1,0.00,0.00,88.00,2023-03-10 15:00:31.251576+00:00
412,1,0.00,0.00,79.00,2023-03-10 14:55:31.174239+00:00
411,1,0.00,0.00,83.00,2023-03-10 14:50:31.243565+00:00
410,1,0.00,0.00,83.00,2023-03-10 14:45:31.326860+00:00
409,1,0.00,0.00,88.00,2023-03-10 14:40:31.566805+00:00
408,1,0.00,0.00,92.00,2023-03-10 14:35:31.492880+00:00
407,1,0.00,0.00,83.00,2023-03-10 14:30:31.571531+00:00
406,1,0.00,0.00,82.00,2023-03-10 14:25:44.737960+00:00
405,1,0.00,0.00,83.00,2023-03-10 14:24:02.761617+00:00
404,1,0.00,0.00,91.00,2023-03-10 14:19:02.837026+00:00
403,1,0.00,0.00,91.00,2023-03-10 14:14:04.386508+00:00
402,1,0.00,0.00,86.00,2023-03-10 14:09:03.578534+00:00
401,1,0.00,0.00,152.00,2023-03-10 14:04:03.878523+00:00
400,1,0.00,0.00,90.00,2023-03-10 13:59:04.014067+00:00
399,1,0.00,0.00,90.00,2023-03-10 13:54:11.947237+00:00
398,1,0.00,0.00,96.00,2023-03-10 13:49:03.154823+00:00
397,1,0.00,0.00,91.00,2023-03-10 13:44:03.398238+00:00
396,1,0.00,0.00,87.00,2023-03-10 13:39:03.166065+00:00
395,1,0.00,0.00,91.00,2023-03-10 13:34:03.156780+00:00
394,1,0.00,0.00,91.00,2023-03-10 13:29:03.243208+00:00
393,1,0.00,0.00,86.00,2023-03-10 13:24:22.280133+00:00
392,1,0.00,0.00,91.00,2023-03-10 13:23:43.877435+00:00
391,1,0.00,0.00,95.00,2023-03-10 13:18:43.610501+00:00
390,1,0.00,0.00,90.00,2023-03-10 13:13:44.105214+00:00
389,1,0.00,0.00,94.00,2023-03-10 13:08:44.025873+00:00
388,1,0.00,0.00,85.00,2023-03-10 13:03:43.718175+00:00
387,1,0.00,0.00,84.00,2023-03-10 12:58:43.690216+00:00
386,1,0.00,0.00,84.00,2023-03-10 12:53:52.742887+00:00
385,1,0.00,0.00,88.00,2023-03-10 12:48:43.327071+00:00
384,1,0.00,0.00,92.00,2023-03-10 12:43:43.330297+00:00
383,1,0.00,0.00,75.00,2023-03-10 12:38:43.409843+00:00
382,1,0.00,0.00,79.00,2023-03-10 12:33:43.488807+00:00
381,1,0.00,0.00,84.00,2023-03-10 12:28:43.725827+00:00
380,1,0.00,0.00,88.00,2023-03-10 12:24:02.402719+00:00
379,1,0.00,0.00,88.00,2023-03-10 12:23:21.461399+00:00
378,1,0.00,0.00,74.00,2023-03-10 12:18:21.552628+00:00
377,1,0.00,0.00,79.00,2023-03-10 12:13:21.624725+00:00
376,1,0.00,0.00,87.00,2023-03-10 12:08:21.453617+00:00
375,1,0.00,0.00,91.00,2023-03-10 12:03:21.376046+00:00
374,1,0.00,0.00,78.00,2023-03-10 11:58:21.304381+00:00
373,1,0.00,0.00,86.00,2023-03-10 11:53:21.605168+00:00
372,1,0.00,0.00,82.00,2023-03-10 11:48:21.951301+00:00
371,1,0.00,0.00,82.00,2023-03-10 11:43:28.174112+00:00
370,1,0.00,0.00,85.00,2023-03-10 11:38:51.179200+00:00
369,1,0.00,0.00,81.00,2023-03-10 11:38:51.116014+00:00
368,1,0.00,0.00,80.00,2023-03-10 11:28:27.623946+00:00
367,1,0.00,0.00,80.00,2023-03-10 11:23:42.593253+00:00
366,1,0.00,0.00,80.00,2023-03-10 11:23:05.416399+00:00
365,1,0.00,0.00,75.00,2023-03-10 11:18:05.652337+00:00
364,1,0.00,0.00,76.00,2023-03-10 11:13:05.729724+00:00
363,1,0.00,0.00,71.00,2023-03-10 11:08:05.559658+00:00
362,1,0.00,0.00,71.00,2023-03-10 11:03:05.570542+00:00
361,1,0.00,0.00,75.00,2023-03-10 10:58:05.646999+00:00
360,1,0.00,0.00,66.00,2023-03-10 10:53:05.746044+00:00
359,1,0.00,0.00,74.00,2023-03-10 10:48:05.981193+00:00
358,1,0.00,0.00,70.00,2023-03-10 10:43:06.047115+00:00
357,1,0.00,0.00,81.00,2023-03-10 10:38:11.352695+00:00
356,1,0.00,0.00,76.00,2023-03-10 10:33:06.410515+00:00
355,1,0.00,0.00,68.00,2023-03-10 10:28:06.508166+00:00
354,1,0.00,0.00,91.00,2023-03-10 10:23:19.974437+00:00
353,1,0.00,0.00,91.00,2023-03-10 10:22:41.897508+00:00
352,1,0.00,0.00,91.00,2023-03-10 10:17:41.960230+00:00
351,1,0.00,0.00,91.00,2023-03-10 10:12:42.468918+00:00
350,1,0.00,0.00,91.00,2023-03-10 10:07:42.045080+00:00
349,1,0.00,0.00,91.00,2023-03-10 10:02:42.120226+00:00
348,1,0.00,0.00,86.00,2023-03-10 09:57:42.208309+00:00
347,1,0.00,0.00,86.00,2023-03-10 09:52:42.377984+00:00
346,1,0.00,0.00,86.00,2023-03-10 09:47:42.295771+00:00
345,1,0.00,0.00,86.00,2023-03-10 09:42:42.442475+00:00
344,1,0.00,0.00,86.00,2023-03-10 09:37:42.517102+00:00
343,1,0.00,0.00,86.00,2023-03-10 09:32:53.982218+00:00
342,1,0.00,0.00,86.00,2023-03-10 09:27:43.056858+00:00
341,1,0.00,0.00,86.00,2023-03-10 09:22:59.151726+00:00
340,1,0.00,0.00,86.00,2023-03-10 09:22:00.445954+00:00
339,1,0.00,0.00,86.00,2023-03-10 09:17:00.975081+00:00
338,1,0.00,0.00,82.00,2023-03-10 09:12:00.983948+00:00
337,1,0.00,0.00,82.00,2023-03-10 09:07:01.000698+00:00
336,1,0.00,0.00,82.00,2023-03-10 09:02:00.814909+00:00
335,1,0.00,0.00,80.00,2023-03-10 08:57:01.143540+00:00
334,1,0.00,0.00,100.00,2023-03-10 08:52:00.830826+00:00
333,1,0.00,0.00,100.00,2023-03-10 08:47:00.813633+00:00
332,1,0.00,0.00,100.00,2023-03-10 08:42:00.827492+00:00
331,1,0.00,0.00,100.00,2023-03-10 08:37:01.001474+00:00
330,1,0.00,0.00,100.00,2023-03-10 08:32:01.054482+00:00
329,1,0.00,0.00,100.00,2023-03-10 08:27:07.568681+00:00
328,1,0.00,0.00,99.00,2023-03-10 08:22:13.453579+00:00
327,1,0.00,0.00,100.00,2023-03-10 08:21:24.905948+00:00
326,1,0.00,0.00,104.00,2023-03-10 08:16:25.049207+00:00
325,1,0.00,0.00,108.00,2023-03-10 08:11:25.463441+00:00
324,1,0.00,0.00,103.00,2023-03-10 08:06:25.143757+00:00
323,1,0.00,0.00,108.00,2023-03-10 08:01:25.300871+00:00
322,1,0.00,0.00,102.00,2023-03-10 07:56:25.295406+00:00
321,1,0.00,0.00,179.00,2023-03-10 07:51:25.308624+00:00
320,1,0.00,0.00,179.00,2023-03-10 07:46:26.051096+00:00
319,1,0.00,0.00,183.00,2023-03-10 07:41:25.454086+00:00
318,1,0.00,0.00,174.00,2023-03-10 07:36:25.723577+00:00
317,1,0.00,0.00,174.00,2023-03-10 07:31:25.781632+00:00
316,1,0.00,0.00,187.00,2023-03-10 07:26:25.778802+00:00
315,1,0.00,0.00,173.00,2023-03-10 07:22:01.118614+00:00
314,1,0.00,0.00,173.00,2023-03-10 07:22:00.058254+00:00
313,1,0.00,0.00,160.00,2023-03-10 07:15:33.300853+00:00
312,1,0.00,0.00,160.00,2023-03-10 07:10:33.384612+00:00
311,1,0.00,0.00,160.00,2023-03-10 07:05:33.486986+00:00
310,1,0.00,0.00,113.00,2023-03-10 07:04:46.291694+00:00
309,1,0.00,0.00,113.00,2023-03-10 07:04:46.208154+00:00
308,1,0.00,0.00,117.00,2023-03-10 06:26:07.568289+00:00
307,1,0.00,0.00,113.00,2023-03-10 06:26:07.456555+00:00
306,1,0.00,0.00,117.00,2023-03-10 06:16:18.078173+00:00
305,1,0.00,0.00,117.00,2023-03-10 06:16:17.356596+00:00
304,1,0.00,0.00,113.00,2023-03-10 06:16:16.504717+00:00
303,1,0.00,0.00,117.00,2023-03-10 06:16:15.808457+00:00
302,1,0.00,0.00,117.00,2023-03-10 06:16:15.079909+00:00
301,1,0.00,0.00,117.00,2023-03-10 06:16:14.235567+00:00
300,1,0.00,0.00,117.00,2023-03-10 06:16:13.517136+00:00
299,1,0.00,0.00,117.00,2023-03-10 06:16:12.636990+00:00
298,1,0.00,0.00,117.00,2023-03-10 06:16:11.910736+00:00
297,1,0.00,0.00,117.00,2023-03-10 06:16:11.328825+00:00
296,1,0.00,0.00,133.00,2023-03-10 03:59:19.381405+00:00
295,1,0.00,0.00,249.00,2023-03-10 03:54:19.050102+00:00
294,1,0.00,0.00,194.00,2023-03-10 03:49:18.903234+00:00
293,1,0.00,0.00,190.00,2023-03-10 03:44:19.540184+00:00
292,1,0.00,0.00,186.00,2023-03-10 03:39:19.538525+00:00
291,1,0.00,0.00,186.00,2023-03-10 03:34:19.534789+00:00
290,1,0.00,0.00,181.00,2023-03-10 03:29:19.485389+00:00
289,1,0.00,0.00,181.00,2023-03-10 03:24:19.212909+00:00
288,1,0.00,0.00,177.00,2023-03-10 03:19:19.370732+00:00
287,1,0.00,0.00,177.00,2023-03-10 03:14:19.614548+00:00
286,1,0.00,0.00,168.00,2023-03-10 03:09:19.864904+00:00
285,1,0.00,0.00,168.00,2023-03-10 03:04:19.857819+00:00
284,1,0.00,0.00,168.00,2023-03-10 02:59:34.966936+00:00
283,1,0.00,0.00,164.00,2023-03-10 02:48:55.296861+00:00
282,1,0.00,0.00,164.00,2023-03-10 02:47:46.995072+00:00
281,1,0.00,0.00,155.00,2023-03-10 02:42:47.516488+00:00
280,1,0.00,0.00,155.00,2023-03-10 02:37:47.017241+00:00
279,1,0.00,0.00,151.00,2023-03-10 02:32:46.916546+00:00
278,1,0.00,0.00,151.00,2023-03-10 02:27:47.641634+00:00
277,1,0.00,0.00,151.00,2023-03-10 02:22:47.321233+00:00
276,1,0.00,0.00,133.00,2023-03-10 02:17:47.419131+00:00
275,1,0.00,0.00,137.00,2023-03-10 02:12:47.568479+00:00
274,1,0.00,0.00,133.00,2023-03-10 02:07:47.643495+00:00
273,1,0.00,0.00,133.00,2023-03-10 02:02:47.267627+00:00
272,1,0.00,0.00,133.00,2023-03-10 01:57:47.813518+00:00
271,1,0.00,0.00,133.00,2023-03-10 01:52:47.582826+00:00
270,1,0.00,0.00,133.00,2023-03-10 01:48:08.445674+00:00
269,1,0.00,0.00,133.00,2023-03-10 01:47:25.002635+00:00
268,1,0.00,0.00,133.00,2023-03-10 01:42:24.623672+00:00
267,1,0.00,0.00,137.00,2023-03-10 01:37:24.750436+00:00
266,1,0.00,0.00,124.00,2023-03-10 01:32:24.954584+00:00
265,1,0.00,0.00,120.00,2023-03-10 01:27:25.401132+00:00
264,1,0.00,0.00,124.00,2023-03-10 01:22:25.086777+00:00
263,1,0.00,0.00,124.00,2023-03-10 01:17:25.317138+00:00
262,1,0.00,0.00,128.00,2023-03-10 01:12:25.167368+00:00
261,1,0.00,0.00,132.00,2023-03-10 01:07:25.268506+00:00
260,1,0.00,0.00,120.00,2023-03-10 01:02:25.272512+00:00
259,1,0.00,0.00,123.00,2023-03-10 00:57:25.557501+00:00
258,1,0.00,0.00,128.00,2023-03-10 00:52:32.440192+00:00
257,1,0.00,0.00,136.00,2023-03-10 00:47:40.796066+00:00
256,1,0.00,0.00,136.00,2023-03-10 00:47:02.387853+00:00
255,1,0.00,0.00,119.00,2023-03-10 00:42:02.994174+00:00
254,1,0.00,0.00,123.00,2023-03-10 00:37:02.521843+00:00
253,1,0.00,0.00,114.00,2023-03-10 00:32:03.025991+00:00
252,1,0.00,0.00,118.00,2023-03-10 00:27:02.838065+00:00
251,1,0.00,0.00,159.00,2023-03-10 00:22:02.761775+00:00
250,1,0.00,0.00,109.00,2023-03-10 00:17:02.846125+00:00
249,1,0.00,0.00,114.00,2023-03-10 00:12:02.863827+00:00
248,1,0.00,0.00,100.00,2023-03-10 00:07:02.916417+00:00
247,1,0.00,0.00,100.00,2023-03-10 00:02:03.311201+00:00
246,1,0.00,0.00,104.00,2023-03-09 23:57:03.166838+00:00
245,1,0.00,0.00,113.00,2023-03-09 23:52:03.404973+00:00
244,1,0.00,0.00,100.00,2023-03-09 23:47:24.747197+00:00
243,1,0.00,0.00,100.00,2023-03-09 23:46:02.590219+00:00
242,1,0.00,0.00,104.00,2023-03-09 23:41:02.181613+00:00
241,1,0.00,0.00,108.00,2023-03-09 23:36:02.769228+00:00
240,1,0.00,0.00,103.00,2023-03-09 23:31:02.577192+00:00
239,1,0.00,0.00,111.00,2023-03-09 23:26:02.671551+00:00
238,1,0.00,0.00,107.00,2023-03-09 23:21:02.918086+00:00
237,1,0.00,0.00,102.00,2023-03-09 23:16:02.904789+00:00
236,1,0.00,0.00,102.00,2023-03-09 23:11:02.574400+00:00
235,1,0.00,0.00,97.00,2023-03-09 23:06:02.686217+00:00
234,1,0.00,0.00,96.00,2023-03-09 23:01:02.731064+00:00
233,1,0.00,0.00,100.00,2023-03-09 22:56:02.891909+00:00
232,1,0.00,0.00,90.00,2023-03-09 22:51:02.900365+00:00
231,1,0.00,0.00,89.00,2023-03-09 22:46:20.142072+00:00
230,1,0.00,0.00,84.00,2023-03-09 22:45:45.320557+00:00
229,1,0.00,0.00,69.00,2023-03-09 22:40:45.460460+00:00
228,1,0.00,0.00,73.00,2023-03-09 22:35:45.403757+00:00
227,1,0.00,0.00,68.00,2023-03-09 22:30:45.171380+00:00
226,1,0.00,0.00,114.00,2023-03-09 22:25:45.626035+00:00
225,1,0.00,0.00,114.00,2023-03-09 22:20:45.358331+00:00
224,1,0.00,0.00,113.00,2023-03-09 22:15:45.299993+00:00
223,1,0.00,0.00,109.00,2023-03-09 22:10:45.484235+00:00
222,1,0.00,0.00,109.00,2023-03-09 22:05:45.778961+00:00
221,1,0.00,0.00,112.00,2023-03-09 22:00:51.949565+00:00
220,1,0.00,0.00,112.00,2023-03-09 21:55:45.476297+00:00
219,1,0.00,0.00,103.00,2023-03-09 21:50:45.729329+00:00
218,1,0.00,0.00,102.00,2023-03-09 21:45:58.604733+00:00
217,1,0.00,0.00,98.00,2023-03-09 21:45:21.730595+00:00
216,1,0.00,0.00,94.00,2023-03-09 21:40:21.802255+00:00
215,1,0.00,0.00,94.00,2023-03-09 21:35:21.935625+00:00
214,1,0.00,0.00,89.00,2023-03-09 21:30:21.947567+00:00
213,1,0.00,0.00,89.00,2023-03-09 21:25:22.265837+00:00
212,1,0.00,0.00,89.00,2023-03-09 21:20:22.127318+00:00
211,1,0.00,0.00,88.00,2023-03-09 21:15:22.022718+00:00
210,1,0.00,0.00,114.00,2023-03-09 21:10:22.092905+00:00
209,1,0.00,0.00,105.00,2023-03-09 21:05:22.321478+00:00
208,1,0.00,0.00,104.00,2023-03-09 21:00:22.259779+00:00
207,1,0.00,0.00,105.00,2023-03-09 20:55:22.416455+00:00
206,1,0.00,0.00,104.00,2023-03-09 20:50:22.570168+00:00
205,1,0.00,0.00,104.00,2023-03-09 20:45:35.208482+00:00
204,1,0.00,0.00,104.00,2023-03-09 20:45:04.994068+00:00
203,1,0.00,0.00,105.00,2023-03-09 20:40:05.245236+00:00
202,1,0.00,0.00,110.00,2023-03-09 20:35:05.066065+00:00
201,1,0.00,0.00,110.00,2023-03-09 20:30:05.141517+00:00
200,1,0.00,0.00,110.00,2023-03-09 20:25:05.166650+00:00
199,1,0.00,0.00,110.00,2023-03-09 20:20:05.252797+00:00
198,1,0.00,0.00,114.00,2023-03-09 20:15:05.408830+00:00
197,1,0.00,0.00,114.00,2023-03-09 20:10:05.552407+00:00
196,1,0.00,0.00,114.00,2023-03-09 20:05:05.375894+00:00
195,1,0.00,0.00,114.00,2023-03-09 20:00:05.481218+00:00
194,1,0.00,0.00,109.00,2023-03-09 19:55:05.694648+00:00
193,1,0.00,0.00,113.00,2023-03-09 19:50:37.013742+00:00
192,1,0.00,0.00,113.00,2023-03-09 19:45:19.125647+00:00
191,1,0.00,0.00,113.00,2023-03-09 19:44:28.391006+00:00
190,1,0.00,0.00,113.00,2023-03-09 19:39:28.419506+00:00
189,1,0.00,0.00,113.00,2023-03-09 19:34:28.339831+00:00
188,1,0.00,0.00,113.00,2023-03-09 19:29:28.409721+00:00
187,1,0.00,0.00,212.00,2023-03-09 19:24:28.494057+00:00
186,1,0.00,0.00,211.00,2023-03-09 19:19:28.683124+00:00
185,1,0.00,0.00,125.00,2023-03-09 19:14:28.687103+00:00
184,1,0.00,0.00,124.00,2023-03-09 19:09:28.740940+00:00
183,1,0.00,0.00,121.00,2023-03-09 19:04:28.659878+00:00
182,1,0.00,0.00,112.00,2023-03-09 18:59:28.734942+00:00
181,1,0.00,0.00,187.00,2023-03-09 18:54:28.848877+00:00
180,1,0.00,0.00,187.00,2023-03-09 18:49:28.979148+00:00
179,1,0.00,0.00,187.00,2023-03-09 18:44:45.413784+00:00
178,1,0.00,0.00,191.00,2023-03-09 18:44:11.648333+00:00
177,1,0.00,0.00,187.00,2023-03-09 18:39:11.590575+00:00
176,1,0.00,0.00,191.00,2023-03-09 18:34:11.615393+00:00
175,1,0.00,0.00,195.00,2023-03-09 18:29:11.696741+00:00
174,1,0.00,0.00,195.00,2023-03-09 18:24:11.857910+00:00
173,1,0.00,0.00,195.00,2023-03-09 18:19:12.111925+00:00
172,1,0.00,0.00,190.00,2023-03-09 18:14:11.974481+00:00
171,1,0.00,0.00,190.00,2023-03-09 18:09:12.018777+00:00
170,1,0.00,0.00,195.00,2023-03-09 18:04:12.028987+00:00
169,1,0.00,0.00,190.00,2023-03-09 17:59:12.021789+00:00
168,1,0.00,0.00,194.00,2023-03-09 17:54:12.218409+00:00
167,1,0.00,0.00,202.00,2023-03-09 17:49:12.430485+00:00
166,1,0.00,0.00,198.00,2023-03-09 17:44:25.547371+00:00
165,1,0.00,0.00,198.00,2023-03-09 17:43:52.989169+00:00
164,1,0.00,0.00,202.00,2023-03-09 17:38:53.620607+00:00
163,1,0.00,0.00,202.00,2023-03-09 17:33:53.390540+00:00
162,1,0.00,0.00,198.00,2023-03-09 17:28:53.289580+00:00
161,1,0.00,0.00,197.00,2023-03-09 17:23:53.465413+00:00
160,1,0.00,0.00,197.00,2023-03-09 17:18:53.561923+00:00
159,1,0.00,0.00,196.00,2023-03-09 17:13:53.296707+00:00
158,1,0.00,0.00,202.00,2023-03-09 17:08:53.543899+00:00
157,1,0.00,0.00,189.00,2023-03-09 17:03:53.723656+00:00
156,1,0.00,0.00,188.00,2023-03-09 16:58:53.614705+00:00
155,1,0.00,0.00,184.00,2023-03-09 16:53:53.795224+00:00
154,1,0.00,0.00,184.00,2023-03-09 16:48:53.889404+00:00
153,1,0.00,0.00,178.00,2023-03-09 16:44:05.743081+00:00
152,1,0.00,0.00,178.00,2023-03-09 16:43:36.413717+00:00
151,1,0.00,0.00,209.00,2023-03-09 16:38:36.513432+00:00
150,1,0.00,0.00,204.00,2023-03-09 16:33:36.417200+00:00
149,1,0.00,0.00,204.00,2023-03-09 16:28:36.571699+00:00
148,1,0.00,0.00,204.00,2023-03-09 16:23:36.657810+00:00
147,1,0.00,0.00,200.00,2023-03-09 16:18:36.831568+00:00
146,1,0.00,0.00,203.00,2023-03-09 16:13:36.766015+00:00
145,1,0.00,0.00,200.00,2023-03-09 16:08:37.006748+00:00
144,1,0.00,0.00,196.00,2023-03-09 16:03:36.740533+00:00
143,1,0.00,0.00,200.00,2023-03-09 15:58:36.907397+00:00
142,1,0.00,0.00,204.00,2023-03-09 15:53:37.003133+00:00
141,1,0.00,0.00,212.00,2023-03-09 15:48:37.141584+00:00
140,1,0.00,0.00,124.00,2023-03-09 15:43:50.840315+00:00
139,1,0.00,0.00,202.00,2023-03-08 11:30:17.295466+00:00
138,1,0.00,0.00,181.00,2023-03-08 11:28:09.226932+00:00
137,1,0.00,0.00,175.00,2023-03-08 11:27:07.758329+00:00
136,1,0.00,0.00,234.00,2023-03-08 11:26:15.810188+00:00
135,1,0.00,0.00,100.00,2023-03-08 11:25:43.223510+00:00
134,1,0.00,0.00,170.00,2023-03-07 16:09:03.213571+00:00
133,1,0.00,0.00,159.00,2023-03-07 16:04:14.407706+00:00
132,1,0.00,0.00,128.00,2023-03-07 10:54:04.502972+00:00
131,1,0.00,0.00,178.00,2023-03-07 10:49:04.427243+00:00
130,1,0.00,0.00,124.00,2023-03-07 10:44:04.585681+00:00
129,1,0.00,0.00,120.00,2023-03-07 10:39:04.643496+00:00
128,1,0.00,0.00,120.00,2023-03-07 10:34:04.806726+00:00
127,1,0.00,0.00,120.00,2023-03-07 10:29:04.821493+00:00
126,1,0.00,0.00,149.00,2023-03-07 10:24:04.822596+00:00
125,1,0.00,0.00,187.00,2023-03-07 10:19:09.539131+00:00
124,1,0.00,0.00,187.00,2023-03-07 10:14:04.638496+00:00
123,1,0.00,0.00,178.00,2023-03-07 10:09:04.847915+00:00
122,1,0.00,0.00,182.00,2023-03-07 10:04:04.920954+00:00
121,1,0.00,0.00,187.00,2023-03-07 09:59:05.156122+00:00
120,1,0.00,0.00,187.00,2023-03-07 09:54:17.955956+00:00
119,1,0.00,0.00,187.00,2023-03-07 09:53:47.294091+00:00
118,1,0.00,0.00,191.00,2023-03-07 09:48:47.371515+00:00
117,1,0.00,0.00,191.00,2023-03-07 09:43:47.562674+00:00
116,1,0.00,0.00,195.00,2023-03-07 09:38:47.542272+00:00
115,1,0.00,0.00,204.00,2023-03-07 09:33:47.535190+00:00
114,1,0.00,0.00,217.00,2023-03-07 09:28:47.550984+00:00
113,1,0.00,0.00,150.00,2023-03-07 09:23:47.722816+00:00
112,1,0.00,0.00,137.00,2023-03-07 09:18:47.724721+00:00
111,1,0.00,0.00,132.00,2023-03-07 09:13:47.850115+00:00
110,1,0.00,0.00,137.00,2023-03-07 09:08:48.122197+00:00
109,1,0.00,0.00,133.00,2023-03-07 09:03:47.852667+00:00
108,1,0.00,0.00,133.00,2023-03-07 08:58:48.448681+00:00
107,1,0.00,0.00,133.00,2023-03-07 08:53:59.388920+00:00
106,1,0.00,0.00,133.00,2023-03-07 08:53:30.101986+00:00
105,1,0.00,0.00,124.00,2023-03-07 08:48:30.204364+00:00
104,1,0.00,0.00,128.00,2023-03-07 08:43:30.115501+00:00
103,1,0.00,0.00,128.00,2023-03-07 08:38:30.185198+00:00
102,1,0.00,0.00,128.00,2023-03-07 08:33:30.296459+00:00
101,1,0.00,0.00,128.00,2023-03-07 08:28:30.507962+00:00
100,1,0.00,0.00,119.00,2023-03-07 08:23:30.422417+00:00
99,1,0.00,0.00,118.00,2023-03-07 08:18:30.521551+00:00
98,1,0.00,0.00,118.00,2023-03-07 08:13:30.433990+00:00
97,1,0.00,0.00,109.00,2023-03-07 08:08:30.501584+00:00
96,1,0.00,0.00,114.00,2023-03-07 08:03:30.596168+00:00
95,1,0.00,0.00,118.00,2023-03-07 07:58:30.734598+00:00
94,1,0.00,0.00,104.00,2023-03-07 07:53:45.008609+00:00
93,1,0.00,0.00,160.00,2023-03-06 21:33:29.634340+00:00
92,1,0.00,0.00,156.00,2023-03-06 21:28:29.784434+00:00
91,1,0.00,0.00,148.00,2023-03-06 21:23:29.779791+00:00
90,1,0.00,0.00,151.00,2023-03-06 21:18:29.870992+00:00
